Date,Symbol,Adj Close,Close,High,Low,Open,Volume
1/3/2023,ADBE,336.9200134,336.9200134,345.8200073,331.9200134,340.1600037,2229100
1/4/2023,ADBE,341.4100037,341.4100037,345.6300049,336.730011,342.8900146,2186800
1/5/2023,ADBE,328.4400024,328.4400024,337.5499878,328.1600037,337.5299988,2081600
1/6/2023,ADBE,332.75,332.75,334.8800049,322.4400024,332.2799988,2216100
1/9/2023,ADBE,341.980011,341.980011,349.4599915,338.4200134,338.8999939,3133800
1/10/2023,ADBE,338.7000122,338.7000122,344.6300049,336.7999878,337.6499939,1670200
1/11/2023,ADBE,342.9299927,342.9299927,343.1900024,333.4700012,337.3900146,2344400
1/12/2023,ADBE,344.5400085,344.5400085,346.4400024,337.3699951,344.1700134,2121800
1/13/2023,ADBE,344.3800049,344.3800049,344.6499939,335.5,340.25,2581900
1/17/2023,ADBE,344.3800049,344.3800049,350.7900085,341.9700012,344.3800049,2512700
1/18/2023,ADBE,341.3099976,341.3099976,349.1700134,338.3999939,345.0100098,2079451
1/3/2023,MO,45.52000046,45.52000046,45.88000107,45.25999832,45.72999954,5127800
1/4/2023,MO,45.40999985,45.40999985,45.88999939,45.18999863,45.41999817,7907300
1/5/2023,MO,45.36999893,45.36999893,45.5,44.99000168,45.34000015,7648300
1/6/2023,MO,46.45000076,46.45000076,46.74000168,45.84000015,45.95999908,7021700
1/9/2023,MO,45.97999954,45.97999954,46.59999847,45.93000031,46.45000076,6881200
1/10/2023,MO,45.99000168,45.99000168,46.54000092,45.84000015,46.40000153,6962900
1/11/2023,MO,45.81999969,45.81999969,46.43999863,45.47000122,46.18000031,6740400
1/12/2023,MO,45.40000153,45.40000153,45.93000031,45.34999847,45.90000153,5671500
1/13/2023,MO,45.61999893,45.61999893,45.65000153,45.13999939,45.31000137,6278000
1/17/2023,MO,45.15999985,45.15999985,46.04000092,45.02999878,45.77000046,7214400
1/18/2023,MO,44.00999832,44.00999832,45.20000076,43.38999939,45.15000153,13280903
1/3/2023,AMZN,85.81999969,85.81999969,86.95999908,84.20999908,85.45999908,76706000
1/4/2023,AMZN,85.13999939,85.13999939,86.98000336,83.36000061,86.55000305,68885100
1/5/2023,AMZN,83.12000275,83.12000275,85.41999817,83.06999969,85.33000183,67930800
1/6/2023,AMZN,86.08000183,86.08000183,86.40000153,81.43000031,83.02999878,83219100
1/9/2023,AMZN,87.36000061,87.36000061,89.48000336,87.08000183,87.45999908,65266100
1/10/2023,AMZN,89.87000275,89.87000275,90.19000244,87.29000092,87.56999969,67756600
1/11/2023,AMZN,95.08999634,95.08999634,95.26000214,90.93000031,90.93000031,103126200
1/12/2023,AMZN,95.26999664,95.26999664,97.19000244,93.5,96.93000031,85254800
1/13/2023,AMZN,98.12000275,98.12000275,98.37000275,94.12000275,94.18000031,85413600
1/17/2023,AMZN,96.05000305,96.05000305,98.88999939,95.73000336,98.68000031,72755000
1/18/2023,AMZN,95.45999908,95.45999908,99.31500244,95.37999725,97.25,78162280
1/3/2023,AMD,64.01999664,64.01999664,66.87999725,63.59000015,66,46851800
1/4/2023,AMD,64.66000366,64.66000366,65.79000092,63.31000137,65,47477100
1/5/2023,AMD,62.33000183,62.33000183,64.34999847,62.29999924,64.15000153,46159500
1/6/2023,AMD,63.95999908,63.95999908,64.30000305,60.04999924,63.15000153,70131100
1/9/2023,AMD,67.23999786,67.23999786,69.31999969,65.66999817,66.22000122,69741300
1/10/2023,AMD,68.05000305,68.05000305,68.15000153,66.55999756,66.66999817,41149600
1/11/2023,AMD,69.05999756,69.05999756,69.12999725,67.22000122,68.38999939,44470100
1/12/2023,AMD,70.80000305,70.80000305,71.65000153,67.18000031,70.06999969,70066200
1/13/2023,AMD,71,71,71.09999847,69.23000336,69.83999634,45719500
1/17/2023,AMD,71.58999634,71.58999634,72.66000366,70.65000153,70.87000275,42621300
1/18/2023,AMD,70.52999878,70.52999878,72.77999878,70.5,71.87000275,39448171
1/3/2023,AAL,12.73999977,12.73999977,13,12.52999973,12.90999985,21865100
1/4/2023,AAL,13.59000015,13.59000015,13.60999966,12.85999966,12.85999966,34359100
1/5/2023,AAL,13.98999977,13.98999977,14.01000023,13.42000008,13.5,27378000
1/6/2023,AAL,14.18000031,14.18000031,14.25,13.92000008,14.01000023,29525900
1/9/2023,AAL,14.60999966,14.60999966,14.78999996,14.22999954,14.25,31496900
1/10/2023,AAL,15.18999958,15.18999958,15.19999981,14.56000042,14.56000042,31109900
1/11/2023,AAL,15.34000015,15.34000015,15.5,15.05000019,15.09000015,28664300
1/12/2023,AAL,16.82999992,16.82999992,16.89999962,15.88000011,16.03000069,96441800
1/13/2023,AAL,17.02000046,17.02000046,17.06999969,16.01000023,16.21999931,50783800
1/17/2023,AAL,17.07999992,17.07999992,17.12000084,16.73999977,16.89999962,32875700
1/18/2023,AAL,16.63999939,16.63999939,17.63999939,16.59499931,17.53000069,42187738
1/3/2023,ABC,164.2899933,164.2899933,164.9900055,162.8399963,164.7400055,1940900
1/4/2023,ABC,162.8699951,162.8699951,164.9100037,161.8500061,164.7200012,1912200
1/5/2023,ABC,163.0800018,163.0800018,163.4100037,161.2200012,162.4700012,1610100
1/6/2023,ABC,165.7100067,165.7100067,166.4600067,163.8500061,164.6300049,1216400
1/9/2023,ABC,164.9700012,164.9700012,167.7200012,164.9400024,166.2100067,1323500
1/10/2023,ABC,167.2599945,167.2599945,167.9499969,164.8999939,165.8200073,1126600
1/11/2023,ABC,165.3899994,165.3899994,168.8399963,164.7599945,167.6999969,1225800
1/12/2023,ABC,164.8999939,164.8999939,165.9700012,164.1199951,165.2599945,1041600
1/13/2023,ABC,164.2799988,164.2799988,166.0099945,164.1600037,164.3200073,1390700
1/17/2023,ABC,164.1600037,164.1600037,165.3399963,163.7299957,164.2799988,1264600
1/18/2023,ABC,162.9499969,162.9499969,164.5200043,162.9199982,164.0099945,1139579
1/3/2023,AAPL,125.0699997,125.0699997,130.8999939,124.1699982,130.2799988,112117500
1/4/2023,AAPL,126.3600006,126.3600006,128.6600037,125.0800018,126.8899994,89113600
1/5/2023,AAPL,125.0199966,125.0199966,127.7699966,124.7600021,127.1299973,80962700
1/6/2023,AAPL,129.6199951,129.6199951,130.2899933,124.8899994,126.0100021,87686600
1/9/2023,AAPL,130.1499939,130.1499939,133.4100037,129.8899994,130.4700012,70790800
1/10/2023,AAPL,130.7299957,130.7299957,131.2599945,128.1199951,130.2599945,63896200
1/11/2023,AAPL,133.4900055,133.4900055,133.5099945,130.4600067,131.25,69458900
1/12/2023,AAPL,133.4100037,133.4100037,134.2599945,131.4400024,133.8800049,71379600
1/13/2023,AAPL,134.7599945,134.7599945,134.9199982,131.6600037,132.0299988,57758000
1/17/2023,AAPL,135.9400024,135.9400024,137.2899933,134.1300049,134.8300018,63646600
1/18/2023,AAPL,135.2100067,135.2100067,138.6100006,135.0299988,136.8150024,69459809
1/3/2023,T,18.73999977,18.73999977,18.85000038,18.40999985,18.51000023,42149200
1/4/2023,T,19.13999939,19.13999939,19.37000084,18.80999947,18.87000084,43926800
1/5/2023,T,19.20999908,19.20999908,19.31999969,18.95999908,19.13999939,31081800
1/6/2023,T,19.53000069,19.53000069,19.79000092,19.34000015,19.35000038,35990300
1/9/2023,T,19.04000092,19.04000092,19.23999977,18.97999954,19.23999977,51981100
1/10/2023,T,19.46999931,19.46999931,19.47999954,19.20000076,19.35000038,32869500
1/11/2023,T,19.40999985,19.40999985,19.48999977,19.25,19.46999931,30010200
1/12/2023,T,19.40999985,19.40999985,19.56999969,19.37000084,19.47999954,31740400
1/13/2023,T,19.54999924,19.54999924,19.59000015,19.29000092,19.38999939,25476000
1/17/2023,T,19.32999992,19.32999992,19.56999969,19.27000046,19.54999924,38801000
1/18/2023,T,19.02000046,19.02000046,19.30999947,18.96999931,19.29000092,31024300
1/3/2023,BLK,712.039978,712.039978,723.539978,703.7700195,720,540800
1/4/2023,BLK,721.9000244,721.9000244,727.4799805,713.4000244,719.6500244,710200
1/5/2023,BLK,701.2399902,701.2399902,717.1699829,701.210022,713.0300293,686700
1/6/2023,BLK,738,738,738.5599976,710.4699707,713.4199829,1215700
1/9/2023,BLK,752.9899902,752.9899902,762.8099976,741.75,742.210022,1102800
1/10/2023,BLK,757.2800293,757.2800293,757.7399902,744.3800049,749.6300049,758900
1/11/2023,BLK,755.9199829,755.9199829,763.75,748.1599731,758,788000
1/12/2023,BLK,753.960022,753.960022,763.1599731,741.1500244,763.1599731,938600
1/13/2023,BLK,753.9899902,753.9899902,758.4899902,735.0800171,746.6300049,984100
1/17/2023,BLK,749.7299805,749.7299805,752.1099854,735.0999756,750.1799927,823800
1/18/2023,BLK,747.3599854,747.3599854,763,746.3800049,750.9899902,728594
1/3/2023,EA,122.8000031,122.8000031,124.6999969,122.3199997,123.5899963,1677800
1/4/2023,EA,125.0100021,125.0100021,126.1999969,123.4000015,123.4000015,1498100
1/5/2023,EA,124.6800003,124.6800003,125.3300018,124.0400009,124.5599976,929600
1/6/2023,EA,123.8899994,123.8899994,125.8499985,123.0100021,125.1699982,2781900
1/9/2023,EA,124.1699982,124.1699982,126.0199966,123.4199982,123.8899994,1685700
1/10/2023,EA,124.0199966,124.0199966,124.8700027,122.3000031,124.1800003,1819600
